id,PRICE VAR [%]
1,40.532944
2,64.502846
3,8.421156
4,88.99201
5,44.86458
6,11.28526
7,7.910118
8,20.564596
9,3.8413956
10,9.845733
11,12.52778
12,3.308254
13,24.468994
14,12.741912
15,15.373826
16,22.029142
17,44.36489
18,55.988758
19,10.625407
20,25.355541
21,61.011726
22,86.183014
23,6.4344425
24,67.54066
25,10.993841
26,106.66329
27,10.984077
28,7.170679
29,35.70634
30,23.388906
31,5.54517
32,120.78573
33,23.477188
34,15.911795
35,13.613313
36,59.816845
37,10.17363
38,36.168716
39,147.02617
40,3.308254
41,37.068935
42,100.786026
43,39.718243
44,95.509636
45,5.007271
46,5.7882996
47,10.539222
48,64.74114
49,16.140133
50,9.325459
51,7.2656536
52,7.3021555
53,26.35158
54,42.41595
55,11.264381
56,57.53819
57,9.252843
58,11.888891
59,8.593254
60,4.89853
61,8.729674
62,53.70692
63,8.411314
64,11.928268
65,32.377655
66,27.783098
67,6.363764
68,81.52108
69,10.510302
70,7.380045
71,12.943329
72,5.8496256
73,37.525063
74,12.59373
75,9.521458
76,12.555091
77,7.0574713
78,4.025984
79,73.44203
80,74.05292
81,35.285698
82,61.728138
83,66.51994
84,103.52999
85,24.15946
86,11.563306
87,48.029133
88,11.132134
89,78.7667
90,42.33819
91,101.41877
92,17.459913
93,83.02055
94,7.879632
95,39.696384
96,4.48265
97,86.74291
98,8.662184
99,41.426773
100,92.4391
101,9.09991
102,72.367775
103,13.195935
104,12.598137
105,4.2668076
106,118.50141
107,40.889973
108,48.04046
109,8.501503
110,10.841968
111,52.758804
112,15.960903
113,35.295345
114,14.51543
115,7.406254
116,114.54575
117,75.77728
118,3.308254
119,86.08859
120,3.308254
121,54.690292
122,4.159837
123,68.91482
124,3.308254
125,66.14087
126,7.317973
127,20.604565
128,75.83326
129,51.04723
130,10.629001
131,70.1188
132,18.037909
133,8.873422
134,86.31296
135,13.332071
136,3.308254
137,6.9497013
138,15.510539
139,31.58434
140,13.666889
141,98.123116
142,45.742283
143,27.679882
144,56.24144
145,20.676142
146,7.7775135
147,14.601922
148,34.142117
149,9.409907
150,91.30618
151,62.608223
152,23.97142
153,33.169655
154,14.44742
155,3.308254
156,10.794151
157,29.09039
158,14.603712
159,9.070774
160,99.50331
161,76.85309
162,14.895226
163,3.308254
164,35.55187
165,15.1120205
166,16.84687
167,49.68317
168,4.4240146
169,17.497084
170,9.386943
171,65.226295
172,11.382909
173,7.0981693
174,29.52359
175,63.105476
176,3.4461577
177,51.014114
178,49.642376
179,72.83315
180,10.583648
181,72.38809
182,11.680047
183,5.5565224
184,67.37594
185,88.264984
186,30.226002
187,8.610493
188,60.06568
